[12:45:40] commanding target_yaw=-56.0 deg (-0.9774 rad)
[12:45:55] post-yaw-wait: current buf last yaw=-55.03093248289159
[12:45:55] commanding jump_target_distance=3.0m
[12:46:30] separation detected at t+34.2s, tracking flight...
[12:47:00]   t+30s pos=(-0.20,0.78,5.41) yaw=-55.3
[12:47:30]   t+60s pos=(-0.28,0.93,5.55) yaw=-54.7
[12:48:00]   t+90s pos=(-0.39,1.08,5.59) yaw=-54.9
[12:48:30]   t+120s pos=(-0.49,1.22,5.53) yaw=-55.4
[12:49:00]   t+150s pos=(-0.59,1.36,5.37) yaw=-55.4
[12:49:30]   t+180s pos=(-0.68,1.50,5.10) yaw=-55.4
[12:50:00]   t+210s pos=(-0.75,1.61,4.83) yaw=-55.5
[12:50:30]   t+240s pos=(-0.71,1.61,4.92) yaw=-55.5
[12:51:00]   t+270s pos=(-0.71,1.58,4.98) yaw=-57.6
[12:51:30]   t+300s pos=(-0.69,1.51,5.09) yaw=-57.4
[12:52:00]   t+330s pos=(-0.66,1.45,5.22) yaw=-40.7
[12:52:30]   t+360s pos=(-0.69,1.26,5.31) yaw=-61.2
[12:53:00]   t+390s pos=(-0.67,0.96,5.48) yaw=-61.2
[12:53:21] === done: landed=True after 411.6s, 9159 samples ===
